		Actions			Pad Detect				Touch Sensitivity					|<--	Output						-->|		
	Name	Tap (V 1-119)	Hit (V 120-127)	Rel (V 0)	Port	Event2	Chan	Note	Min	Tap	Hit	Release	Max	Pad Detect	Tap Detect	Tap Action	Hit Detect	Hit Action	Release  Detect	Release Action	Pad complete		
minicontrol SET + Pad Row A	Pad 1	Left	Home		0	Note	9	30	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C3:E3)="","",UNICHAR(34)&F3&" "&G3&" "&H3&" "&I3&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C3),"",K3)	=IF(ISBLANK(C3),"",LOOKUP(C3,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D3),"",L3)	=IF(ISBLANK(D3),"",LOOKUP(D3,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E3),"",M3)	=IF(ISBLANK(E3),"",LOOKUP(E3,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O3="","",IF(ISBLANK(N3),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 2	Up	Page Up		0	Note	9	31	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C4:E4)="","",UNICHAR(34)&F4&" "&G4&" "&H4&" "&I4&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C4),"",K4)	=IF(ISBLANK(C4),"",LOOKUP(C4,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D4),"",L4)	=IF(ISBLANK(D4),"",LOOKUP(D4,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E4),"",M4)	=IF(ISBLANK(E4),"",LOOKUP(E4,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O4="","",IF(ISBLANK(N4),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 3	Down	Page Down		0	Note	9	32	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C5:E5)="","",UNICHAR(34)&F5&" "&G5&" "&H5&" "&I5&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C5),"",K5)	=IF(ISBLANK(C5),"",LOOKUP(C5,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D5),"",L5)	=IF(ISBLANK(D5),"",LOOKUP(D5,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E5),"",M5)	=IF(ISBLANK(E5),"",LOOKUP(E5,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O5="","",IF(ISBLANK(N5),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 4	Right	End		0	Note	9	33	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C6:E6)="","",UNICHAR(34)&F6&" "&G6&" "&H6&" "&I6&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C6),"",K6)	=IF(ISBLANK(C6),"",LOOKUP(C6,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D6),"",L6)	=IF(ISBLANK(D6),"",LOOKUP(D6,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E6),"",M6)	=IF(ISBLANK(E6),"",LOOKUP(E6,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O6="","",IF(ISBLANK(N6),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 5	Mouse Left	Double Click		0	Note	9	34	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C7:E7)="","",UNICHAR(34)&F7&" "&G7&" "&H7&" "&I7&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C7),"",K7)	=IF(ISBLANK(C7),"",LOOKUP(C7,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D7),"",L7)	=IF(ISBLANK(D7),"",LOOKUP(D7,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E7),"",M7)	=IF(ISBLANK(E7),"",LOOKUP(E7,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O7="","",IF(ISBLANK(N7),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 6	Mouse up	Click 1		0	Note	9	35	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C8:E8)="","",UNICHAR(34)&F8&" "&G8&" "&H8&" "&I8&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C8),"",K8)	=IF(ISBLANK(C8),"",LOOKUP(C8,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D8),"",L8)	=IF(ISBLANK(D8),"",LOOKUP(D8,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E8),"",M8)	=IF(ISBLANK(E8),"",LOOKUP(E8,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O8="","",IF(ISBLANK(N8),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 7	Mouse Down	Right Click		0	Note	9	36	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C9:E9)="","",UNICHAR(34)&F9&" "&G9&" "&H9&" "&I9&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C9),"",K9)	=IF(ISBLANK(C9),"",LOOKUP(C9,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D9),"",L9)	=IF(ISBLANK(D9),"",LOOKUP(D9,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E9),"",M9)	=IF(ISBLANK(E9),"",LOOKUP(E9,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O9="","",IF(ISBLANK(N9),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 8	Mouse Right	Right Double Click		0	Note	9	37	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C10:E10)="","",UNICHAR(34)&F10&" "&G10&" "&H10&" "&I10&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C10),"",K10)	=IF(ISBLANK(C10),"",LOOKUP(C10,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D10),"",L10)	=IF(ISBLANK(D10),"",LOOKUP(D10,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E10),"",M10)	=IF(ISBLANK(E10),"",LOOKUP(E10,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O10="","",IF(ISBLANK(N10),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
minicontrol SET + Pad Row B	Pad 1	Alt Key Latch	Alt Key Latch	Alt Key Release	0	Note	9	38	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C11:E11)="","",UNICHAR(34)&F11&" "&G11&" "&H11&" "&I11&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C11),"",K11)	=IF(ISBLANK(C11),"",LOOKUP(C11,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D11),"",L11)	=IF(ISBLANK(D11),"",LOOKUP(D11,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E11),"",M11)	=IF(ISBLANK(E11),"",LOOKUP(E11,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O11="","",IF(ISBLANK(N11),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 2	Babel Key Latch	Babel Key Latch	Babel Key Release	0	Note	9	39	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C12:E12)="","",UNICHAR(34)&F12&" "&G12&" "&H12&" "&I12&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C12),"",K12)	=IF(ISBLANK(C12),"",LOOKUP(C12,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D12),"",L12)	=IF(ISBLANK(D12),"",LOOKUP(D12,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E12),"",M12)	=IF(ISBLANK(E12),"",LOOKUP(E12,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O12="","",IF(ISBLANK(N12),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 3	Control Key Latch	Control Key Latch	Control Key Release	0	Note	9	40	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C13:E13)="","",UNICHAR(34)&F13&" "&G13&" "&H13&" "&I13&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C13),"",K13)	=IF(ISBLANK(C13),"",LOOKUP(C13,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D13),"",L13)	=IF(ISBLANK(D13),"",LOOKUP(D13,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E13),"",M13)	=IF(ISBLANK(E13),"",LOOKUP(E13,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O13="","",IF(ISBLANK(N13),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 4	Dev Key Latch	Dev Key Latch	Dev Key Release	0	Note	9	41	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C14:E14)="","",UNICHAR(34)&F14&" "&G14&" "&H14&" "&I14&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C14),"",K14)	=IF(ISBLANK(C14),"",LOOKUP(C14,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D14),"",L14)	=IF(ISBLANK(D14),"",LOOKUP(D14,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E14),"",M14)	=IF(ISBLANK(E14),"",LOOKUP(E14,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O14="","",IF(ISBLANK(N14),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 5	Ether Key Latch	Ether Key Latch	Ether Key Release	0	Note	9	42	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C15:E15)="","",UNICHAR(34)&F15&" "&G15&" "&H15&" "&I15&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C15),"",K15)	=IF(ISBLANK(C15),"",LOOKUP(C15,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D15),"",L15)	=IF(ISBLANK(D15),"",LOOKUP(D15,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E15),"",M15)	=IF(ISBLANK(E15),"",LOOKUP(E15,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O15="","",IF(ISBLANK(N15),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 6	Function Key Latch	Function Key Latch	Function Key Release	0	Note	9	43	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C16:E16)="","",UNICHAR(34)&F16&" "&G16&" "&H16&" "&I16&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C16),"",K16)	=IF(ISBLANK(C16),"",LOOKUP(C16,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D16),"",L16)	=IF(ISBLANK(D16),"",LOOKUP(D16,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E16),"",M16)	=IF(ISBLANK(E16),"",LOOKUP(E16,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O16="","",IF(ISBLANK(N16),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 7	Guide Key Latch	Guide Key Latch	Guide Key Release	0	Note	9	44	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C17:E17)="","",UNICHAR(34)&F17&" "&G17&" "&H17&" "&I17&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C17),"",K17)	=IF(ISBLANK(C17),"",LOOKUP(C17,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D17),"",L17)	=IF(ISBLANK(D17),"",LOOKUP(D17,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E17),"",M17)	=IF(ISBLANK(E17),"",LOOKUP(E17,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O17="","",IF(ISBLANK(N17),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 8	Hyper Key Latch	Hyper Key Latch	Hyper Key Release	0	Note	9	45	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C18:E18)="","",UNICHAR(34)&F18&" "&G18&" "&H18&" "&I18&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C18),"",K18)	=IF(ISBLANK(C18),"",LOOKUP(C18,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D18),"",L18)	=IF(ISBLANK(D18),"",LOOKUP(D18,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E18),"",M18)	=IF(ISBLANK(E18),"",LOOKUP(E18,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O18="","",IF(ISBLANK(N18),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
WORLDE  Pads	Pad 1	Idiom Key Latch	Idiom Key Latch	Idiom Key Release	0	Note	9	48	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C19:E19)="","",UNICHAR(34)&F19&" "&G19&" "&H19&" "&I19&UNICHAR(34)&" ) "&IF(N19="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C19),"",K19)	=IF(ISBLANK(C19),"",LOOKUP(C19,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D19),"",L19)	=IF(ISBLANK(D19),"",LOOKUP(D19,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E19),"",M19)	=IF(ISBLANK(E19),"",LOOKUP(E19,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O19="","",IF(ISBLANK(N19),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 2				0	Note	9	45	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C20:E20)="","",UNICHAR(34)&F20&" "&G20&" "&H20&" "&I20&UNICHAR(34)&" ) "&IF(N20="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C20),"",K20)	=IF(ISBLANK(C20),"",LOOKUP(C20,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D20),"",L20)	=IF(ISBLANK(D20),"",LOOKUP(D20,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E20),"",M20)	=IF(ISBLANK(E20),"",LOOKUP(E20,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O20="","",IF(ISBLANK(N20),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 3	Jux Key Latch	Jux Key Latch	Jux Key Release	0	Note	9	49	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C21:E21)="","",UNICHAR(34)&F21&" "&G21&" "&H21&" "&I21&UNICHAR(34)&" ) "&IF(N21="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C21),"",K21)	=IF(ISBLANK(C21),"",LOOKUP(C21,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D21),"",L21)	=IF(ISBLANK(D21),"",LOOKUP(D21,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E21),"",M21)	=IF(ISBLANK(E21),"",LOOKUP(E21,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O21="","",IF(ISBLANK(N21),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 4	Call Key Latch	Call Key Latch	Call Key Release	0	Note	9	51	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C22:E22)="","",UNICHAR(34)&F22&" "&G22&" "&H22&" "&I22&UNICHAR(34)&" ) "&IF(N22="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C22),"",K22)	=IF(ISBLANK(C22),"",LOOKUP(C22,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D22),"",L22)	=IF(ISBLANK(D22),"",LOOKUP(D22,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E22),"",M22)	=IF(ISBLANK(E22),"",LOOKUP(E22,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O22="","",IF(ISBLANK(N22),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 5				0	Note	9	36	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C23:E23)="","",UNICHAR(34)&F23&" "&G23&" "&H23&" "&I23&UNICHAR(34)&" ) "&IF(N23="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C23),"",K23)	=IF(ISBLANK(C23),"",LOOKUP(C23,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D23),"",L23)	=IF(ISBLANK(D23),"",LOOKUP(D23,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E23),"",M23)	=IF(ISBLANK(E23),"",LOOKUP(E23,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O23="","",IF(ISBLANK(N23),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 6				0	Note	9	38	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C24:E24)="","",UNICHAR(34)&F24&" "&G24&" "&H24&" "&I24&UNICHAR(34)&" ) "&IF(N24="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C24),"",K24)	=IF(ISBLANK(C24),"",LOOKUP(C24,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D24),"",L24)	=IF(ISBLANK(D24),"",LOOKUP(D24,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E24),"",M24)	=IF(ISBLANK(E24),"",LOOKUP(E24,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O24="","",IF(ISBLANK(N24),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
