		Actions			Pad Detect				Touch Sensitivity					|<--	Output						-->|		
	Pad 7				0	Note	9	42	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C25:E25)="","",UNICHAR(34)&F25&" "&G25&" "&H25&" "&I25&UNICHAR(34)&" ) "&IF(N25="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C25),"",K25)	=IF(ISBLANK(C25),"",LOOKUP(C25,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D25),"",L25)	=IF(ISBLANK(D25),"",LOOKUP(D25,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E25),"",M25)	=IF(ISBLANK(E25),"",LOOKUP(E25,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O25="","",IF(ISBLANK(N25),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 8	Load Key Latch	Load Key Latch	Load Key Release	0	Note	9	46	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C26:E26)="","",UNICHAR(34)&F26&" "&G26&" "&H26&" "&I26&UNICHAR(34)&" ) "&IF(N26="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C26),"",K26)	=IF(ISBLANK(C26),"",LOOKUP(C26,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D26),"",L26)	=IF(ISBLANK(D26),"",LOOKUP(D26,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E26),"",M26)	=IF(ISBLANK(E26),"",LOOKUP(E26,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O26="","",IF(ISBLANK(N26),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
minicontrol SET + CC Row A	Pad 1		Shift Alt F13		0	Control	0	30			 			=IF(CONCAT(C27:E27)="","",UNICHAR(34)&F27&" "&G27&" "&H27&" "&I27&UNICHAR(34)&" ) "&IF(N27="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C27),"",K27)	=IF(ISBLANK(C27),"",LOOKUP(C27,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D27),"",L27)	=IF(ISBLANK(D27),"",LOOKUP(D27,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E27),"",M27)	=IF(ISBLANK(E27),"",LOOKUP(E27,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O27="","",IF(ISBLANK(N27),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 2		Shift Alt F14		0	Control	0	31			 			=IF(CONCAT(C28:E28)="","",UNICHAR(34)&F28&" "&G28&" "&H28&" "&I28&UNICHAR(34)&" ) "&IF(N28="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C28),"",K28)	=IF(ISBLANK(C28),"",LOOKUP(C28,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D28),"",L28)	=IF(ISBLANK(D28),"",LOOKUP(D28,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E28),"",M28)	=IF(ISBLANK(E28),"",LOOKUP(E28,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O28="","",IF(ISBLANK(N28),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))	 	 
	Pad 3		Shift Alt F15		0	Control	0	32			 			=IF(CONCAT(C29:E29)="","",UNICHAR(34)&F29&" "&G29&" "&H29&" "&I29&UNICHAR(34)&" ) "&IF(N29="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C29),"",K29)	=IF(ISBLANK(C29),"",LOOKUP(C29,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D29),"",L29)	=IF(ISBLANK(D29),"",LOOKUP(D29,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E29),"",M29)	=IF(ISBLANK(E29),"",LOOKUP(E29,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O29="","",IF(ISBLANK(N29),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 4		Shift Alt F16		0	Control	0	33			 			=IF(CONCAT(C30:E30)="","",UNICHAR(34)&F30&" "&G30&" "&H30&" "&I30&UNICHAR(34)&" ) "&IF(N30="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C30),"",K30)	=IF(ISBLANK(C30),"",LOOKUP(C30,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D30),"",L30)	=IF(ISBLANK(D30),"",LOOKUP(D30,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E30),"",M30)	=IF(ISBLANK(E30),"",LOOKUP(E30,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O30="","",IF(ISBLANK(N30),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 5		Alt F13		0	Control	0	34			 			=IF(CONCAT(C31:E31)="","",UNICHAR(34)&F31&" "&G31&" "&H31&" "&I31&UNICHAR(34)&" ) "&IF(N31="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C31),"",K31)	=IF(ISBLANK(C31),"",LOOKUP(C31,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D31),"",L31)	=IF(ISBLANK(D31),"",LOOKUP(D31,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E31),"",M31)	=IF(ISBLANK(E31),"",LOOKUP(E31,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O31="","",IF(ISBLANK(N31),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 6		Alt F14		0	Control	0	35			 			=IF(CONCAT(C32:E32)="","",UNICHAR(34)&F32&" "&G32&" "&H32&" "&I32&UNICHAR(34)&" ) "&IF(N32="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C32),"",K32)	=IF(ISBLANK(C32),"",LOOKUP(C32,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D32),"",L32)	=IF(ISBLANK(D32),"",LOOKUP(D32,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E32),"",M32)	=IF(ISBLANK(E32),"",LOOKUP(E32,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O32="","",IF(ISBLANK(N32),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 7		Alt F15		0	Control	0	36			 			=IF(CONCAT(C33:E33)="","",UNICHAR(34)&F33&" "&G33&" "&H33&" "&I33&UNICHAR(34)&" ) "&IF(N33="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C33),"",K33)	=IF(ISBLANK(C33),"",LOOKUP(C33,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D33),"",L33)	=IF(ISBLANK(D33),"",LOOKUP(D33,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E33),"",M33)	=IF(ISBLANK(E33),"",LOOKUP(E33,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O33="","",IF(ISBLANK(N33),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 8	Alt F16	Alt F16		0	Control	0	37	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C34:E34)="","",UNICHAR(34)&F34&" "&G34&" "&H34&" "&I34&UNICHAR(34)&" ) "&IF(N34="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C34),"",K34)	=IF(ISBLANK(C34),"",LOOKUP(C34,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D34),"",L34)	=IF(ISBLANK(D34),"",LOOKUP(D34,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E34),"",M34)	=IF(ISBLANK(E34),"",LOOKUP(E34,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O34="","",IF(ISBLANK(N34),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
minicontrol SET + CC Row B	Pad 1		Shift F13		0	Control	0	38		 	 			=IF(CONCAT(C35:E35)="","",UNICHAR(34)&F35&" "&G35&" "&H35&" "&I35&UNICHAR(34)&" ) "&IF(N35="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C35),"",K35)	=IF(ISBLANK(C35),"",LOOKUP(C35,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D35),"",L35)	=IF(ISBLANK(D35),"",LOOKUP(D35,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E35),"",M35)	=IF(ISBLANK(E35),"",LOOKUP(E35,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O35="","",IF(ISBLANK(N35),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 2		Shift F14		0	Control	0	39		 	 			=IF(CONCAT(C36:E36)="","",UNICHAR(34)&F36&" "&G36&" "&H36&" "&I36&UNICHAR(34)&" ) "&IF(N36="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C36),"",K36)	=IF(ISBLANK(C36),"",LOOKUP(C36,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D36),"",L36)	=IF(ISBLANK(D36),"",LOOKUP(D36,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E36),"",M36)	=IF(ISBLANK(E36),"",LOOKUP(E36,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O36="","",IF(ISBLANK(N36),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 3		Shift F15		0	Control	0	40		 	 			=IF(CONCAT(C37:E37)="","",UNICHAR(34)&F37&" "&G37&" "&H37&" "&I37&UNICHAR(34)&" ) "&IF(N37="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C37),"",K37)	=IF(ISBLANK(C37),"",LOOKUP(C37,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D37),"",L37)	=IF(ISBLANK(D37),"",LOOKUP(D37,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E37),"",M37)	=IF(ISBLANK(E37),"",LOOKUP(E37,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O37="","",IF(ISBLANK(N37),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 4		Shift F16		0	Control	0	41		 	 			=IF(CONCAT(C38:E38)="","",UNICHAR(34)&F38&" "&G38&" "&H38&" "&I38&UNICHAR(34)&" ) "&IF(N38="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C38),"",K38)	=IF(ISBLANK(C38),"",LOOKUP(C38,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D38),"",L38)	=IF(ISBLANK(D38),"",LOOKUP(D38,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E38),"",M38)	=IF(ISBLANK(E38),"",LOOKUP(E38,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O38="","",IF(ISBLANK(N38),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 5		F13		0	Control	0	42		 	 			=IF(CONCAT(C39:E39)="","",UNICHAR(34)&F39&" "&G39&" "&H39&" "&I39&UNICHAR(34)&" ) "&IF(N39="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C39),"",K39)	=IF(ISBLANK(C39),"",LOOKUP(C39,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D39),"",L39)	=IF(ISBLANK(D39),"",LOOKUP(D39,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E39),"",M39)	=IF(ISBLANK(E39),"",LOOKUP(E39,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O39="","",IF(ISBLANK(N39),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 6	F14	F14		0	Control	0	43	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	0)	127	=IF(CONCAT(C40:E40)="","",UNICHAR(34)&F40&" "&G40&" "&H40&" "&I40&UNICHAR(34)&" ) "&IF(N40="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C40),"",K40)	=IF(ISBLANK(C40),"",LOOKUP(C40,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D40),"",L40)	=IF(ISBLANK(D40),"",LOOKUP(D40,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E40),"",M40)	=IF(ISBLANK(E40),"",LOOKUP(E40,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O40="","",IF(ISBLANK(N40),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 7		F15		0	Control	0	44		 	 			=IF(CONCAT(C41:E41)="","",UNICHAR(34)&F41&" "&G41&" "&H41&" "&I41&UNICHAR(34)&" ) "&IF(N41="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C41),"",K41)	=IF(ISBLANK(C41),"",LOOKUP(C41,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D41),"",L41)	=IF(ISBLANK(D41),"",LOOKUP(D41,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E41),"",M41)	=IF(ISBLANK(E41),"",LOOKUP(E41,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O41="","",IF(ISBLANK(N41),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 8		F16		0	Control	0	45		 	 			=IF(CONCAT(C42:E42)="","",UNICHAR(34)&F42&" "&G42&" "&H42&" "&I42&UNICHAR(34)&" ) "&IF(N42="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C42),"",K42)	=IF(ISBLANK(C42),"",LOOKUP(C42,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D42),"",L42)	=IF(ISBLANK(D42),"",LOOKUP(D42,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E42),"",M42)	=IF(ISBLANK(E42),"",LOOKUP(E42,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O42="","",IF(ISBLANK(N42),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
APC Key 25 Horizontal buttons	Up button		Up		1	Note	0	64	0		12[0-7]) 	0)	127	=IF(CONCAT(C43:E43)="","",UNICHAR(34)&F43&" "&G43&" "&H43&" "&I43&UNICHAR(34)&" ) "&IF(N43="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C43),"",K43)	=IF(ISBLANK(C43),"",LOOKUP(C43,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D43),"",L43)	=IF(ISBLANK(D43),"",LOOKUP(D43,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E43),"",M43)	=IF(ISBLANK(E43),"",LOOKUP(E43,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O43="","",IF(ISBLANK(N43),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Down Button		Down		1	Note	0	65	0		12[0-7]) 	0)	127	=IF(CONCAT(C44:E44)="","",UNICHAR(34)&F44&" "&G44&" "&H44&" "&I44&UNICHAR(34)&" ) "&IF(N44="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C44),"",K44)	=IF(ISBLANK(C44),"",LOOKUP(C44,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D44),"",L44)	=IF(ISBLANK(D44),"",LOOKUP(D44,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E44),"",M44)	=IF(ISBLANK(E44),"",LOOKUP(E44,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O44="","",IF(ISBLANK(N44),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Left Button		Left		1	Note	0	66	0		12[0-7]) 	0)	127	=IF(CONCAT(C45:E45)="","",UNICHAR(34)&F45&" "&G45&" "&H45&" "&I45&UNICHAR(34)&" ) "&IF(N45="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C45),"",K45)	=IF(ISBLANK(C45),"",LOOKUP(C45,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D45),"",L45)	=IF(ISBLANK(D45),"",LOOKUP(D45,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E45),"",M45)	=IF(ISBLANK(E45),"",LOOKUP(E45,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O45="","",IF(ISBLANK(N45),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Right Button		Right		1	Note	0	67	0		12[0-7]) 	0)	127	=IF(CONCAT(C46:E46)="","",UNICHAR(34)&F46&" "&G46&" "&H46&" "&I46&UNICHAR(34)&" ) "&IF(N46="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C46),"",K46)	=IF(ISBLANK(C46),"",LOOKUP(C46,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D46),"",L46)	=IF(ISBLANK(D46),"",LOOKUP(D46,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E46),"",M46)	=IF(ISBLANK(E46),"",LOOKUP(E46,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O46="","",IF(ISBLANK(N46),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Volume Button		Volume Mute		1	Note	0	68	0		12[0-7]) 	0)	127	=IF(CONCAT(C47:E47)="","",UNICHAR(34)&F47&" "&G47&" "&H47&" "&I47&UNICHAR(34)&" ) "&IF(N47="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C47),"",K47)	=IF(ISBLANK(C47),"",LOOKUP(C47,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D47),"",L47)	=IF(ISBLANK(D47),"",LOOKUP(D47,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E47),"",M47)	=IF(ISBLANK(E47),"",LOOKUP(E47,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O47="","",IF(ISBLANK(N47),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
