		Actions			Pad Detect				Touch Sensitivity					|<--	Output						-->|		
	Pan Button				1	Note	0	69	0		12[0-7]) 	0)	127	=IF(CONCAT(C48:E48)="","",UNICHAR(34)&F48&" "&G48&" "&H48&" "&I48&UNICHAR(34)&" ) "&IF(N48="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C48),"",K48)	=IF(ISBLANK(C48),"",LOOKUP(C48,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D48),"",L48)	=IF(ISBLANK(D48),"",LOOKUP(D48,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E48),"",M48)	=IF(ISBLANK(E48),"",LOOKUP(E48,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O48="","",IF(ISBLANK(N48),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Send Button				1	Note	0	70	0		12[0-7]) 	0)	127	=IF(CONCAT(C49:E49)="","",UNICHAR(34)&F49&" "&G49&" "&H49&" "&I49&UNICHAR(34)&" ) "&IF(N49="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C49),"",K49)	=IF(ISBLANK(C49),"",LOOKUP(C49,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D49),"",L49)	=IF(ISBLANK(D49),"",LOOKUP(D49,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E49),"",M49)	=IF(ISBLANK(E49),"",LOOKUP(E49,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O49="","",IF(ISBLANK(N49),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Device Button				1	Note	0	71	0		12[0-7]) 	0)	127	=IF(CONCAT(C50:E50)="","",UNICHAR(34)&F50&" "&G50&" "&H50&" "&I50&UNICHAR(34)&" ) "&IF(N50="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C50),"",K50)	=IF(ISBLANK(C50),"",LOOKUP(C50,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D50),"",L50)	=IF(ISBLANK(D50),"",LOOKUP(D50,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E50),"",M50)	=IF(ISBLANK(E50),"",LOOKUP(E50,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O50="","",IF(ISBLANK(N50),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Stop Button				1	Note	0	81	0		12[0-7]) 	0)	127	=IF(CONCAT(C51:E51)="","",UNICHAR(34)&F51&" "&G51&" "&H51&" "&I51&UNICHAR(34)&" ) "&IF(N51="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C51),"",K51)	=IF(ISBLANK(C51),"",LOOKUP(C51,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D51),"",L51)	=IF(ISBLANK(D51),"",LOOKUP(D51,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E51),"",M51)	=IF(ISBLANK(E51),"",LOOKUP(E51,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O51="","",IF(ISBLANK(N51),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Shift Button		Sys Menu		1	Note	0	98	0		12[0-7]) 	0)	127	=IF(CONCAT(C52:E52)="","",UNICHAR(34)&F52&" "&G52&" "&H52&" "&I52&UNICHAR(34)&" ) "&IF(N52="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C52),"",K52)	=IF(ISBLANK(C52),"",LOOKUP(C52,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D52),"",L52)	=IF(ISBLANK(D52),"",LOOKUP(D52,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E52),"",M52)	=IF(ISBLANK(E52),"",LOOKUP(E52,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O52="","",IF(ISBLANK(N52),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Play Button				1	Note	0	91	0		12[0-7]) 	0)	127	=IF(CONCAT(C53:E53)="","",UNICHAR(34)&F53&" "&G53&" "&H53&" "&I53&UNICHAR(34)&" ) "&IF(N53="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C53),"",K53)	=IF(ISBLANK(C53),"",LOOKUP(C53,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D53),"",L53)	=IF(ISBLANK(D53),"",LOOKUP(D53,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E53),"",M53)	=IF(ISBLANK(E53),"",LOOKUP(E53,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O53="","",IF(ISBLANK(N53),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Record Button				1	Note	0	93	0		12[0-7]) 	0)	127	=IF(CONCAT(C54:E54)="","",UNICHAR(34)&F54&" "&G54&" "&H54&" "&I54&UNICHAR(34)&" ) "&IF(N54="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C54),"",K54)	=IF(ISBLANK(C54),"",LOOKUP(C54,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D54),"",L54)	=IF(ISBLANK(D54),"",LOOKUP(D54,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E54),"",M54)	=IF(ISBLANK(E54),"",LOOKUP(E54,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O54="","",IF(ISBLANK(N54),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
APC Vert Buttons	Select Button				1	Note	0	86	0		12[0-7]) 	0)	127	=IF(CONCAT(C55:E55)="","",UNICHAR(34)&F55&" "&G55&" "&H55&" "&I55&UNICHAR(34)&" ) "&IF(N55="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C55),"",K55)	=IF(ISBLANK(C55),"",LOOKUP(C55,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D55),"",L55)	=IF(ISBLANK(D55),"",LOOKUP(D55,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E55),"",M55)	=IF(ISBLANK(E55),"",LOOKUP(E55,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O55="","",IF(ISBLANK(N55),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Rec Arm Button				1	Note	0	85	0		12[0-7]) 	0)	127	=IF(CONCAT(C56:E56)="","",UNICHAR(34)&F56&" "&G56&" "&H56&" "&I56&UNICHAR(34)&" ) "&IF(N56="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C56),"",K56)	=IF(ISBLANK(C56),"",LOOKUP(C56,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D56),"",L56)	=IF(ISBLANK(D56),"",LOOKUP(D56,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E56),"",M56)	=IF(ISBLANK(E56),"",LOOKUP(E56,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O56="","",IF(ISBLANK(N56),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Mute Button				1	Note	0	84	0		12[0-7]) 	0)	127	=IF(CONCAT(C57:E57)="","",UNICHAR(34)&F57&" "&G57&" "&H57&" "&I57&UNICHAR(34)&" ) "&IF(N57="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C57),"",K57)	=IF(ISBLANK(C57),"",LOOKUP(C57,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D57),"",L57)	=IF(ISBLANK(D57),"",LOOKUP(D57,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E57),"",M57)	=IF(ISBLANK(E57),"",LOOKUP(E57,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O57="","",IF(ISBLANK(N57),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Solo Button				1	Note	0	83	0		12[0-7]) 	0)	127	=IF(CONCAT(C58:E58)="","",UNICHAR(34)&F58&" "&G58&" "&H58&" "&I58&UNICHAR(34)&" ) "&IF(N58="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C58),"",K58)	=IF(ISBLANK(C58),"",LOOKUP(C58,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D58),"",L58)	=IF(ISBLANK(D58),"",LOOKUP(D58,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E58),"",M58)	=IF(ISBLANK(E58),"",LOOKUP(E58,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O58="","",IF(ISBLANK(N58),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Clip Button				1	Note	0	82	0		12[0-7]) 	0)	127	=IF(CONCAT(C59:E59)="","",UNICHAR(34)&F59&" "&G59&" "&H59&" "&I59&UNICHAR(34)&" ) "&IF(N59="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C59),"",K59)	=IF(ISBLANK(C59),"",LOOKUP(C59,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D59),"",L59)	=IF(ISBLANK(D59),"",LOOKUP(D59,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E59),"",M59)	=IF(ISBLANK(E59),"",LOOKUP(E59,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O59="","",IF(ISBLANK(N59),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
APC Pad Row 1	A1,1		1		1	Note	0	0	0		12[0-7]) 	0)	127	=IF(CONCAT(C60:E60)="","",UNICHAR(34)&F60&" "&G60&" "&H60&" "&I60&UNICHAR(34)&" ) "&IF(N60="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C60),"",K60)	=IF(ISBLANK(C60),"",LOOKUP(C60,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D60),"",L60)	=IF(ISBLANK(D60),"",LOOKUP(D60,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E60),"",M60)	=IF(ISBLANK(E60),"",LOOKUP(E60,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O60="","",IF(ISBLANK(N60),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A1,2		2		1	Note	0	1	0		12[0-7]) 	0)	127	=IF(CONCAT(C61:E61)="","",UNICHAR(34)&F61&" "&G61&" "&H61&" "&I61&UNICHAR(34)&" ) "&IF(N61="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C61),"",K61)	=IF(ISBLANK(C61),"",LOOKUP(C61,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D61),"",L61)	=IF(ISBLANK(D61),"",LOOKUP(D61,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E61),"",M61)	=IF(ISBLANK(E61),"",LOOKUP(E61,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O61="","",IF(ISBLANK(N61),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A1,3		3		1	Note	0	2	0		12[0-7]) 	0)	127	=IF(CONCAT(C62:E62)="","",UNICHAR(34)&F62&" "&G62&" "&H62&" "&I62&UNICHAR(34)&" ) "&IF(N62="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C62),"",K62)	=IF(ISBLANK(C62),"",LOOKUP(C62,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D62),"",L62)	=IF(ISBLANK(D62),"",LOOKUP(D62,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E62),"",M62)	=IF(ISBLANK(E62),"",LOOKUP(E62,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O62="","",IF(ISBLANK(N62),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A1,4		4		1	Note	0	3	0		12[0-7]) 	0)	127	=IF(CONCAT(C63:E63)="","",UNICHAR(34)&F63&" "&G63&" "&H63&" "&I63&UNICHAR(34)&" ) "&IF(N63="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C63),"",K63)	=IF(ISBLANK(C63),"",LOOKUP(C63,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D63),"",L63)	=IF(ISBLANK(D63),"",LOOKUP(D63,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E63),"",M63)	=IF(ISBLANK(E63),"",LOOKUP(E63,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O63="","",IF(ISBLANK(N63),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A1,5		5		1	Note	0	4	0		12[0-7]) 	0)	127	=IF(CONCAT(C64:E64)="","",UNICHAR(34)&F64&" "&G64&" "&H64&" "&I64&UNICHAR(34)&" ) "&IF(N64="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C64),"",K64)	=IF(ISBLANK(C64),"",LOOKUP(C64,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D64),"",L64)	=IF(ISBLANK(D64),"",LOOKUP(D64,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E64),"",M64)	=IF(ISBLANK(E64),"",LOOKUP(E64,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O64="","",IF(ISBLANK(N64),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A1,6		6		1	Note	0	5	0		12[0-7]) 	0)	127	=IF(CONCAT(C65:E65)="","",UNICHAR(34)&F65&" "&G65&" "&H65&" "&I65&UNICHAR(34)&" ) "&IF(N65="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C65),"",K65)	=IF(ISBLANK(C65),"",LOOKUP(C65,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D65),"",L65)	=IF(ISBLANK(D65),"",LOOKUP(D65,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E65),"",M65)	=IF(ISBLANK(E65),"",LOOKUP(E65,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O65="","",IF(ISBLANK(N65),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A1,7		7		1	Note	0	6	0		12[0-7]) 	0)	127	=IF(CONCAT(C66:E66)="","",UNICHAR(34)&F66&" "&G66&" "&H66&" "&I66&UNICHAR(34)&" ) "&IF(N66="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C66),"",K66)	=IF(ISBLANK(C66),"",LOOKUP(C66,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D66),"",L66)	=IF(ISBLANK(D66),"",LOOKUP(D66,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E66),"",M66)	=IF(ISBLANK(E66),"",LOOKUP(E66,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O66="","",IF(ISBLANK(N66),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A1,8		8		1	Note	0	7	0		12[0-7]) 	0)	127	=IF(CONCAT(C67:E67)="","",UNICHAR(34)&F67&" "&G67&" "&H67&" "&I67&UNICHAR(34)&" ) "&IF(N67="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C67),"",K67)	=IF(ISBLANK(C67),"",LOOKUP(C67,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D67),"",L67)	=IF(ISBLANK(D67),"",LOOKUP(D67,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E67),"",M67)	=IF(ISBLANK(E67),"",LOOKUP(E67,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O67="","",IF(ISBLANK(N67),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
APC Pad Row 2	A2,1		0		1	Note	0	8	0		12[0-7]) 	0)	127	=IF(CONCAT(C68:E68)="","",UNICHAR(34)&F68&" "&G68&" "&H68&" "&I68&UNICHAR(34)&" ) "&IF(N68="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C68),"",K68)	=IF(ISBLANK(C68),"",LOOKUP(C68,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D68),"",L68)	=IF(ISBLANK(D68),"",LOOKUP(D68,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E68),"",M68)	=IF(ISBLANK(E68),"",LOOKUP(E68,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O68="","",IF(ISBLANK(N68),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A2,2		Plus		1	Note	0	9	0		12[0-7]) 	0)	127	=IF(CONCAT(C69:E69)="","",UNICHAR(34)&F69&" "&G69&" "&H69&" "&I69&UNICHAR(34)&" ) "&IF(N69="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C69),"",K69)	=IF(ISBLANK(C69),"",LOOKUP(C69,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D69),"",L69)	=IF(ISBLANK(D69),"",LOOKUP(D69,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E69),"",M69)	=IF(ISBLANK(E69),"",LOOKUP(E69,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O69="","",IF(ISBLANK(N69),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A2,3		Minus		1	Note	0	10	0		12[0-7]) 	0)	127	=IF(CONCAT(C70:E70)="","",UNICHAR(34)&F70&" "&G70&" "&H70&" "&I70&UNICHAR(34)&" ) "&IF(N70="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C70),"",K70)	=IF(ISBLANK(C70),"",LOOKUP(C70,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D70),"",L70)	=IF(ISBLANK(D70),"",LOOKUP(D70,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E70),"",M70)	=IF(ISBLANK(E70),"",LOOKUP(E70,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O70="","",IF(ISBLANK(N70),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
