		Actions			Pad Detect				Touch Sensitivity					|<--	Output						-->|		
	A2,4		Asterisk		1	Note	0	11	0		12[0-7]) 	0)	127	=IF(CONCAT(C71:E71)="","",UNICHAR(34)&F71&" "&G71&" "&H71&" "&I71&UNICHAR(34)&" ) "&IF(N71="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C71),"",K71)	=IF(ISBLANK(C71),"",LOOKUP(C71,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D71),"",L71)	=IF(ISBLANK(D71),"",LOOKUP(D71,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E71),"",M71)	=IF(ISBLANK(E71),"",LOOKUP(E71,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O71="","",IF(ISBLANK(N71),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A2,5		Slash		1	Note	0	12	0		12[0-7]) 	0)	127	=IF(CONCAT(C72:E72)="","",UNICHAR(34)&F72&" "&G72&" "&H72&" "&I72&UNICHAR(34)&" ) "&IF(N72="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C72),"",K72)	=IF(ISBLANK(C72),"",LOOKUP(C72,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D72),"",L72)	=IF(ISBLANK(D72),"",LOOKUP(D72,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E72),"",M72)	=IF(ISBLANK(E72),"",LOOKUP(E72,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O72="","",IF(ISBLANK(N72),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A2,6		Period		1	Note	0	13	0		12[0-7]) 	0)	127	=IF(CONCAT(C73:E73)="","",UNICHAR(34)&F73&" "&G73&" "&H73&" "&I73&UNICHAR(34)&" ) "&IF(N73="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C73),"",K73)	=IF(ISBLANK(C73),"",LOOKUP(C73,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D73),"",L73)	=IF(ISBLANK(D73),"",LOOKUP(D73,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E73),"",M73)	=IF(ISBLANK(E73),"",LOOKUP(E73,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O73="","",IF(ISBLANK(N73),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A2,7		Comma		1	Note	0	14	0		12[0-7]) 	0)	127	=IF(CONCAT(C74:E74)="","",UNICHAR(34)&F74&" "&G74&" "&H74&" "&I74&UNICHAR(34)&" ) "&IF(N74="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C74),"",K74)	=IF(ISBLANK(C74),"",LOOKUP(C74,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D74),"",L74)	=IF(ISBLANK(D74),"",LOOKUP(D74,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E74),"",M74)	=IF(ISBLANK(E74),"",LOOKUP(E74,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O74="","",IF(ISBLANK(N74),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A2,8		9		1	Note	0	15	0		12[0-7]) 	0)	127	=IF(CONCAT(C75:E75)="","",UNICHAR(34)&F75&" "&G75&" "&H75&" "&I75&UNICHAR(34)&" ) "&IF(N75="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C75),"",K75)	=IF(ISBLANK(C75),"",LOOKUP(C75,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D75),"",L75)	=IF(ISBLANK(D75),"",LOOKUP(D75,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E75),"",M75)	=IF(ISBLANK(E75),"",LOOKUP(E75,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O75="","",IF(ISBLANK(N75),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
APC Pad Row 3	A3,1		F13		1	Note	0	16	0		12[0-7]) 	0)	127	=IF(CONCAT(C76:E76)="","",UNICHAR(34)&F76&" "&G76&" "&H76&" "&I76&UNICHAR(34)&" ) "&IF(N76="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C76),"",K76)	=IF(ISBLANK(C76),"",LOOKUP(C76,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D76),"",L76)	=IF(ISBLANK(D76),"",LOOKUP(D76,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E76),"",M76)	=IF(ISBLANK(E76),"",LOOKUP(E76,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O76="","",IF(ISBLANK(N76),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A3,2		F14		1	Note	0	17	0		12[0-7]) 	0)	127	=IF(CONCAT(C77:E77)="","",UNICHAR(34)&F77&" "&G77&" "&H77&" "&I77&UNICHAR(34)&" ) "&IF(N77="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C77),"",K77)	=IF(ISBLANK(C77),"",LOOKUP(C77,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D77),"",L77)	=IF(ISBLANK(D77),"",LOOKUP(D77,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E77),"",M77)	=IF(ISBLANK(E77),"",LOOKUP(E77,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O77="","",IF(ISBLANK(N77),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A3,3		F15		1	Note	0	18	0		12[0-7]) 	0)	127	=IF(CONCAT(C78:E78)="","",UNICHAR(34)&F78&" "&G78&" "&H78&" "&I78&UNICHAR(34)&" ) "&IF(N78="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C78),"",K78)	=IF(ISBLANK(C78),"",LOOKUP(C78,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D78),"",L78)	=IF(ISBLANK(D78),"",LOOKUP(D78,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E78),"",M78)	=IF(ISBLANK(E78),"",LOOKUP(E78,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O78="","",IF(ISBLANK(N78),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A3,4		F16		1	Note	0	19	0		12[0-7]) 	0)	127	=IF(CONCAT(C79:E79)="","",UNICHAR(34)&F79&" "&G79&" "&H79&" "&I79&UNICHAR(34)&" ) "&IF(N79="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C79),"",K79)	=IF(ISBLANK(C79),"",LOOKUP(C79,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D79),"",L79)	=IF(ISBLANK(D79),"",LOOKUP(D79,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E79),"",M79)	=IF(ISBLANK(E79),"",LOOKUP(E79,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O79="","",IF(ISBLANK(N79),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A3,5		Alt F13		1	Note	0	20	0		12[0-7]) 	0)	127	=IF(CONCAT(C80:E80)="","",UNICHAR(34)&F80&" "&G80&" "&H80&" "&I80&UNICHAR(34)&" ) "&IF(N80="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C80),"",K80)	=IF(ISBLANK(C80),"",LOOKUP(C80,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D80),"",L80)	=IF(ISBLANK(D80),"",LOOKUP(D80,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E80),"",M80)	=IF(ISBLANK(E80),"",LOOKUP(E80,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O80="","",IF(ISBLANK(N80),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A3,6		Mouse SW		1	Note	0	21	0		12[0-7]) 	0)	127	=IF(CONCAT(C81:E81)="","",UNICHAR(34)&F81&" "&G81&" "&H81&" "&I81&UNICHAR(34)&" ) "&IF(N81="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C81),"",K81)	=IF(ISBLANK(C81),"",LOOKUP(C81,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D81),"",L81)	=IF(ISBLANK(D81),"",LOOKUP(D81,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E81),"",M81)	=IF(ISBLANK(E81),"",LOOKUP(E81,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O81="","",IF(ISBLANK(N81),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A3,7		Mouse Down		1	Note	0	22	0		12[0-7]) 	0)	127	=IF(CONCAT(C82:E82)="","",UNICHAR(34)&F82&" "&G82&" "&H82&" "&I82&UNICHAR(34)&" ) "&IF(N82="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C82),"",K82)	=IF(ISBLANK(C82),"",LOOKUP(C82,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D82),"",L82)	=IF(ISBLANK(D82),"",LOOKUP(D82,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E82),"",M82)	=IF(ISBLANK(E82),"",LOOKUP(E82,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O82="","",IF(ISBLANK(N82),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A3,8		Mouse SE		1	Note	0	23	0		12[0-7]) 	0)	127	=IF(CONCAT(C83:E83)="","",UNICHAR(34)&F83&" "&G83&" "&H83&" "&I83&UNICHAR(34)&" ) "&IF(N83="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C83),"",K83)	=IF(ISBLANK(C83),"",LOOKUP(C83,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D83),"",L83)	=IF(ISBLANK(D83),"",LOOKUP(D83,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E83),"",M83)	=IF(ISBLANK(E83),"",LOOKUP(E83,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O83="","",IF(ISBLANK(N83),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
APC Pad Row 4	A4,1		Control Alt F1		1	Note	0	24	0		12[0-7]) 	0)	127	=IF(CONCAT(C84:E84)="","",UNICHAR(34)&F84&" "&G84&" "&H84&" "&I84&UNICHAR(34)&" ) "&IF(N84="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C84),"",K84)	=IF(ISBLANK(C84),"",LOOKUP(C84,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D84),"",L84)	=IF(ISBLANK(D84),"",LOOKUP(D84,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E84),"",M84)	=IF(ISBLANK(E84),"",LOOKUP(E84,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O84="","",IF(ISBLANK(N84),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A4,2		Control Alt F2		1	Note	0	25	0		12[0-7]) 	0)	127	=IF(CONCAT(C85:E85)="","",UNICHAR(34)&F85&" "&G85&" "&H85&" "&I85&UNICHAR(34)&" ) "&IF(N85="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C85),"",K85)	=IF(ISBLANK(C85),"",LOOKUP(C85,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D85),"",L85)	=IF(ISBLANK(D85),"",LOOKUP(D85,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E85),"",M85)	=IF(ISBLANK(E85),"",LOOKUP(E85,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O85="","",IF(ISBLANK(N85),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A4,3		Control Alt F3		1	Note	0	26	0		12[0-7]) 	0)	127	=IF(CONCAT(C86:E86)="","",UNICHAR(34)&F86&" "&G86&" "&H86&" "&I86&UNICHAR(34)&" ) "&IF(N86="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C86),"",K86)	=IF(ISBLANK(C86),"",LOOKUP(C86,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D86),"",L86)	=IF(ISBLANK(D86),"",LOOKUP(D86,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E86),"",M86)	=IF(ISBLANK(E86),"",LOOKUP(E86,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O86="","",IF(ISBLANK(N86),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A4,4		Control Alt F4		1	Note	0	27	0		12[0-7]) 	0)	127	=IF(CONCAT(C87:E87)="","",UNICHAR(34)&F87&" "&G87&" "&H87&" "&I87&UNICHAR(34)&" ) "&IF(N87="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C87),"",K87)	=IF(ISBLANK(C87),"",LOOKUP(C87,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D87),"",L87)	=IF(ISBLANK(D87),"",LOOKUP(D87,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E87),"",M87)	=IF(ISBLANK(E87),"",LOOKUP(E87,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O87="","",IF(ISBLANK(N87),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A4,5		Control Alt F5		1	Note	0	28	0		12[0-7]) 	0)	127	=IF(CONCAT(C88:E88)="","",UNICHAR(34)&F88&" "&G88&" "&H88&" "&I88&UNICHAR(34)&" ) "&IF(N88="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C88),"",K88)	=IF(ISBLANK(C88),"",LOOKUP(C88,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D88),"",L88)	=IF(ISBLANK(D88),"",LOOKUP(D88,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E88),"",M88)	=IF(ISBLANK(E88),"",LOOKUP(E88,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O88="","",IF(ISBLANK(N88),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A4,6		Mouse Left 		1	Note	0	29	0		12[0-7]) 	0)	127	=IF(CONCAT(C89:E89)="","",UNICHAR(34)&F89&" "&G89&" "&H89&" "&I89&UNICHAR(34)&" ) "&IF(N89="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C89),"",K89)	=IF(ISBLANK(C89),"",LOOKUP(C89,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D89),"",L89)	=IF(ISBLANK(D89),"",LOOKUP(D89,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E89),"",M89)	=IF(ISBLANK(E89),"",LOOKUP(E89,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O89="","",IF(ISBLANK(N89),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A4,7		Click 1		1	Note	0	30	0		12[0-7]) 	0)	127	=IF(CONCAT(C90:E90)="","",UNICHAR(34)&F90&" "&G90&" "&H90&" "&I90&UNICHAR(34)&" ) "&IF(N90="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C90),"",K90)	=IF(ISBLANK(C90),"",LOOKUP(C90,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D90),"",L90)	=IF(ISBLANK(D90),"",LOOKUP(D90,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E90),"",M90)	=IF(ISBLANK(E90),"",LOOKUP(E90,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O90="","",IF(ISBLANK(N90),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A4,8		Mouse Right		1	Note	0	31	0		12[0-7]) 	0)	127	=IF(CONCAT(C91:E91)="","",UNICHAR(34)&F91&" "&G91&" "&H91&" "&I91&UNICHAR(34)&" ) "&IF(N91="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C91),"",K91)	=IF(ISBLANK(C91),"",LOOKUP(C91,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D91),"",L91)	=IF(ISBLANK(D91),"",LOOKUP(D91,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E91),"",M91)	=IF(ISBLANK(E91),"",LOOKUP(E91,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O91="","",IF(ISBLANK(N91),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
APC Pad Row 5	A5,1		Launch App 1		1	Note	0	32	0		12[0-7]) 	0)	127	=IF(CONCAT(C92:E92)="","",UNICHAR(34)&F92&" "&G92&" "&H92&" "&I92&UNICHAR(34)&" ) "&IF(N92="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C92),"",K92)	=IF(ISBLANK(C92),"",LOOKUP(C92,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D92),"",L92)	=IF(ISBLANK(D92),"",LOOKUP(D92,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E92),"",M92)	=IF(ISBLANK(E92),"",LOOKUP(E92,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O92="","",IF(ISBLANK(N92),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A5,2		Launch App 2		1	Note	0	33	0		12[0-7]) 	0)	127	=IF(CONCAT(C93:E93)="","",UNICHAR(34)&F93&" "&G93&" "&H93&" "&I93&UNICHAR(34)&" ) "&IF(N93="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C93),"",K93)	=IF(ISBLANK(C93),"",LOOKUP(C93,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D93),"",L93)	=IF(ISBLANK(D93),"",LOOKUP(D93,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E93),"",M93)	=IF(ISBLANK(E93),"",LOOKUP(E93,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O93="","",IF(ISBLANK(N93),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A5,3		Launch App 3		1	Note	0	34	0		12[0-7]) 	0)	127	=IF(CONCAT(C94:E94)="","",UNICHAR(34)&F94&" "&G94&" "&H94&" "&I94&UNICHAR(34)&" ) "&IF(N94="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C94),"",K94)	=IF(ISBLANK(C94),"",LOOKUP(C94,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D94),"",L94)	=IF(ISBLANK(D94),"",LOOKUP(D94,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E94),"",M94)	=IF(ISBLANK(E94),"",LOOKUP(E94,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O94="","",IF(ISBLANK(N94),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
