		Actions			Pad Detect				Touch Sensitivity					|<--	Output						-->|		
	A5,4		Launch App 4		1	Note	0	35	0		12[0-7]) 	0)	127	=IF(CONCAT(C95:E95)="","",UNICHAR(34)&F95&" "&G95&" "&H95&" "&I95&UNICHAR(34)&" ) "&IF(N95="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C95),"",K95)	=IF(ISBLANK(C95),"",LOOKUP(C95,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D95),"",L95)	=IF(ISBLANK(D95),"",LOOKUP(D95,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E95),"",M95)	=IF(ISBLANK(E95),"",LOOKUP(E95,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O95="","",IF(ISBLANK(N95),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A5,5		Launch App 5		1	Note	0	36	0		12[0-7]) 	0)	127	=IF(CONCAT(C96:E96)="","",UNICHAR(34)&F96&" "&G96&" "&H96&" "&I96&UNICHAR(34)&" ) "&IF(N96="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C96),"",K96)	=IF(ISBLANK(C96),"",LOOKUP(C96,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D96),"",L96)	=IF(ISBLANK(D96),"",LOOKUP(D96,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E96),"",M96)	=IF(ISBLANK(E96),"",LOOKUP(E96,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O96="","",IF(ISBLANK(N96),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A5,6		Mouse NW		1	Note	0	37	0		12[0-7]) 	0)	127	=IF(CONCAT(C97:E97)="","",UNICHAR(34)&F97&" "&G97&" "&H97&" "&I97&UNICHAR(34)&" ) "&IF(N97="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C97),"",K97)	=IF(ISBLANK(C97),"",LOOKUP(C97,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D97),"",L97)	=IF(ISBLANK(D97),"",LOOKUP(D97,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E97),"",M97)	=IF(ISBLANK(E97),"",LOOKUP(E97,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O97="","",IF(ISBLANK(N97),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A5,7		Mouse Up		1	Note	0	38	0		12[0-7]) 	0)	127	=IF(CONCAT(C98:E98)="","",UNICHAR(34)&F98&" "&G98&" "&H98&" "&I98&UNICHAR(34)&" ) "&IF(N98="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C98),"",K98)	=IF(ISBLANK(C98),"",LOOKUP(C98,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D98),"",L98)	=IF(ISBLANK(D98),"",LOOKUP(D98,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E98),"",M98)	=IF(ISBLANK(E98),"",LOOKUP(E98,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O98="","",IF(ISBLANK(N98),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	A5,8		Mouse NE		1	Note	0	39	0		12[0-7]) 	0)	127	=IF(CONCAT(C99:E99)="","",UNICHAR(34)&F99&" "&G99&" "&H99&" "&I99&UNICHAR(34)&" ) "&IF(N99="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C99),"",K99)	=IF(ISBLANK(C99),"",LOOKUP(C99,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D99),"",L99)	=IF(ISBLANK(D99),"",LOOKUP(D99,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E99),"",M99)	=IF(ISBLANK(E99),"",LOOKUP(E99,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O99="","",IF(ISBLANK(N99),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
minicontrol SET + PC Row A	Pad 1		Launch App 1		0	Program	0	30		 	 			=IF(CONCAT(C100:E100)="","",UNICHAR(34)&F100&" "&G100&" "&H100&" "&I100&UNICHAR(34)&" ) "&IF(N100="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C100),"",K100)	=IF(ISBLANK(C100),"",LOOKUP(C100,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D100),"",L100)	=IF(ISBLANK(D100),"",LOOKUP(D100,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E100),"",M100)	=IF(ISBLANK(E100),"",LOOKUP(E100,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O100="","",IF(ISBLANK(N100),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 2		Launch App 2		0	Program	0	31		 	 			=IF(CONCAT(C101:E101)="","",UNICHAR(34)&F101&" "&G101&" "&H101&" "&I101&UNICHAR(34)&" ) "&IF(N101="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C101),"",K101)	=IF(ISBLANK(C101),"",LOOKUP(C101,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D101),"",L101)	=IF(ISBLANK(D101),"",LOOKUP(D101,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E101),"",M101)	=IF(ISBLANK(E101),"",LOOKUP(E101,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O101="","",IF(ISBLANK(N101),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))	 	
	Pad 3		Launch App 3		0	Program	0	32		 	 			=IF(CONCAT(C102:E102)="","",UNICHAR(34)&F102&" "&G102&" "&H102&" "&I102&UNICHAR(34)&" ) "&IF(N102="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C102),"",K102)	=IF(ISBLANK(C102),"",LOOKUP(C102,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D102),"",L102)	=IF(ISBLANK(D102),"",LOOKUP(D102,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E102),"",M102)	=IF(ISBLANK(E102),"",LOOKUP(E102,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O102="","",IF(ISBLANK(N102),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 4		Launch App 4		0	Program	0	33		 	 			=IF(CONCAT(C103:E103)="","",UNICHAR(34)&F103&" "&G103&" "&H103&" "&I103&UNICHAR(34)&" ) "&IF(N103="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C103),"",K103)	=IF(ISBLANK(C103),"",LOOKUP(C103,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D103),"",L103)	=IF(ISBLANK(D103),"",LOOKUP(D103,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E103),"",M103)	=IF(ISBLANK(E103),"",LOOKUP(E103,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O103="","",IF(ISBLANK(N103),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 5		Launch App 5		0	Program	0	34		 	 			=IF(CONCAT(C104:E104)="","",UNICHAR(34)&F104&" "&G104&" "&H104&" "&I104&UNICHAR(34)&" ) "&IF(N104="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C104),"",K104)	=IF(ISBLANK(C104),"",LOOKUP(C104,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D104),"",L104)	=IF(ISBLANK(D104),"",LOOKUP(D104,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E104),"",M104)	=IF(ISBLANK(E104),"",LOOKUP(E104,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O104="","",IF(ISBLANK(N104),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 6		Launch App 6		0	Program	0	35		 	 			=IF(CONCAT(C105:E105)="","",UNICHAR(34)&F105&" "&G105&" "&H105&" "&I105&UNICHAR(34)&" ) "&IF(N105="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C105),"",K105)	=IF(ISBLANK(C105),"",LOOKUP(C105,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D105),"",L105)	=IF(ISBLANK(D105),"",LOOKUP(D105,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E105),"",M105)	=IF(ISBLANK(E105),"",LOOKUP(E105,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O105="","",IF(ISBLANK(N105),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 7		Launch App 7		0	Program	0	36		 	 			=IF(CONCAT(C106:E106)="","",UNICHAR(34)&F106&" "&G106&" "&H106&" "&I106&UNICHAR(34)&" ) "&IF(N106="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C106),"",K106)	=IF(ISBLANK(C106),"",LOOKUP(C106,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D106),"",L106)	=IF(ISBLANK(D106),"",LOOKUP(D106,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E106),"",M106)	=IF(ISBLANK(E106),"",LOOKUP(E106,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O106="","",IF(ISBLANK(N106),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 8		Launch App 8		0	Program	0	37		 	 			=IF(CONCAT(C107:E107)="","",UNICHAR(34)&F107&" "&G107&" "&H107&" "&I107&UNICHAR(34)&" ) "&IF(N107="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C107),"",K107)	=IF(ISBLANK(C107),"",LOOKUP(C107,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D107),"",L107)	=IF(ISBLANK(D107),"",LOOKUP(D107,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E107),"",M107)	=IF(ISBLANK(E107),"",LOOKUP(E107,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O107="","",IF(ISBLANK(N107),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
minicontrol SET + PC Row B	Pad 1		Control Alt F1		0	Program	0	38		 	 			=IF(CONCAT(C108:E108)="","",UNICHAR(34)&F108&" "&G108&" "&H108&" "&I108&UNICHAR(34)&" ) "&IF(N108="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C108),"",K108)	=IF(ISBLANK(C108),"",LOOKUP(C108,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D108),"",L108)	=IF(ISBLANK(D108),"",LOOKUP(D108,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E108),"",M108)	=IF(ISBLANK(E108),"",LOOKUP(E108,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O108="","",IF(ISBLANK(N108),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 2		Control Alt F2		0	Program	0	39		 	 			=IF(CONCAT(C109:E109)="","",UNICHAR(34)&F109&" "&G109&" "&H109&" "&I109&UNICHAR(34)&" ) "&IF(N109="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C109),"",K109)	=IF(ISBLANK(C109),"",LOOKUP(C109,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D109),"",L109)	=IF(ISBLANK(D109),"",LOOKUP(D109,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E109),"",M109)	=IF(ISBLANK(E109),"",LOOKUP(E109,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O109="","",IF(ISBLANK(N109),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 3		Control Alt F3		0	Program	0	40		 	 			=IF(CONCAT(C110:E110)="","",UNICHAR(34)&F110&" "&G110&" "&H110&" "&I110&UNICHAR(34)&" ) "&IF(N110="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C110),"",K110)	=IF(ISBLANK(C110),"",LOOKUP(C110,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D110),"",L110)	=IF(ISBLANK(D110),"",LOOKUP(D110,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E110),"",M110)	=IF(ISBLANK(E110),"",LOOKUP(E110,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O110="","",IF(ISBLANK(N110),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 4		Control Alt F4		0	Program	0	41		 	 			=IF(CONCAT(C111:E111)="","",UNICHAR(34)&F111&" "&G111&" "&H111&" "&I111&UNICHAR(34)&" ) "&IF(N111="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C111),"",K111)	=IF(ISBLANK(C111),"",LOOKUP(C111,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D111),"",L111)	=IF(ISBLANK(D111),"",LOOKUP(D111,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E111),"",M111)	=IF(ISBLANK(E111),"",LOOKUP(E111,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O111="","",IF(ISBLANK(N111),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 5		Control Alt F5		0	Program	0	42		 	 			=IF(CONCAT(C112:E112)="","",UNICHAR(34)&F112&" "&G112&" "&H112&" "&I112&UNICHAR(34)&" ) "&IF(N112="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C112),"",K112)	=IF(ISBLANK(C112),"",LOOKUP(C112,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D112),"",L112)	=IF(ISBLANK(D112),"",LOOKUP(D112,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E112),"",M112)	=IF(ISBLANK(E112),"",LOOKUP(E112,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O112="","",IF(ISBLANK(N112),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 6		Control Alt F6		0	Program	0	43		 	 			=IF(CONCAT(C113:E113)="","",UNICHAR(34)&F113&" "&G113&" "&H113&" "&I113&UNICHAR(34)&" ) "&IF(N113="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C113),"",K113)	=IF(ISBLANK(C113),"",LOOKUP(C113,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D113),"",L113)	=IF(ISBLANK(D113),"",LOOKUP(D113,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E113),"",M113)	=IF(ISBLANK(E113),"",LOOKUP(E113,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O113="","",IF(ISBLANK(N113),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 7		Control Alt F7		0	Program	0	44		 	 			=IF(CONCAT(C114:E114)="","",UNICHAR(34)&F114&" "&G114&" "&H114&" "&I114&UNICHAR(34)&" ) "&IF(N114="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C114),"",K114)	=IF(ISBLANK(C114),"",LOOKUP(C114,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D114),"",L114)	=IF(ISBLANK(D114),"",LOOKUP(D114,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E114),"",M114)	=IF(ISBLANK(E114),"",LOOKUP(E114,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O114="","",IF(ISBLANK(N114),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pad 8		Control Alt F8		0	Program	0	45		 	 			=IF(CONCAT(C115:E115)="","",UNICHAR(34)&F115&" "&G115&" "&H115&" "&I115&UNICHAR(34)&" ) "&IF(N115="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C115),"",K115)	=IF(ISBLANK(C115),"",LOOKUP(C115,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D115),"",L115)	=IF(ISBLANK(D115),"",LOOKUP(D115,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E115),"",M115)	=IF(ISBLANK(E115),"",LOOKUP(E115,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O115="","",IF(ISBLANK(N115),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
Keys	Pitch up		Escape		0	Pitch	0	8191		 	 			=IF(CONCAT(C116:E116)="","",UNICHAR(34)&F116&" "&G116&" "&H116&" "&I116&UNICHAR(34)&" ) "&IF(N116="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C116),"",K116)	=IF(ISBLANK(C116),"",LOOKUP(C116,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D116),"",L116)	=IF(ISBLANK(D116),"",LOOKUP(D116,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E116),"",M116)	=IF(ISBLANK(E116),"",LOOKUP(E116,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O116="","",IF(ISBLANK(N116),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pitch off				0	Pitch	0	0		 	 			=IF(CONCAT(C117:E117)="","",UNICHAR(34)&F117&" "&G117&" "&H117&" "&I117&UNICHAR(34)&" ) "&IF(N117="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C117),"",K117)	=IF(ISBLANK(C117),"",LOOKUP(C117,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D117),"",L117)	=IF(ISBLANK(D117),"",LOOKUP(D117,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E117),"",M117)	=IF(ISBLANK(E117),"",LOOKUP(E117,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O117="","",IF(ISBLANK(N117),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
	Pitch Down (m)		Sys Menu		0	Pitch	0	-8192		 	 			=IF(CONCAT(C118:E118)="","",UNICHAR(34)&F118&" "&G118&" "&H118&" "&I118&UNICHAR(34)&" ) "&IF(N118="",""," case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in "))	=IF(ISBLANK(C118),"",K118)	=IF(ISBLANK(C118),"",LOOKUP(C118,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(D118),"",L118)	=IF(ISBLANK(D118),"",LOOKUP(D118,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(ISBLANK(E118),"",M118)	=IF(ISBLANK(E118),"",LOOKUP(E118,$Actions.$B$2:$Actions.$B$1123,$Actions.$D$2:$Actions.$D$1123)&";;  ")	=IF(O118="","",IF(ISBLANK(N118),"","esac ;;  ")&UNICHAR(13)&UNICHAR(10))		
